ID,Tanggal,Value
UDR7961,2025-04-25 21:00:00Z,71
UDR7961,2025-04-25 22:00:00Z,67
UDR7961,2025-04-25 23:00:00Z,67
UDR7961,2025-04-26 00:00:00Z,67
UDR7961,2025-04-26 01:00:00Z,67
UDR7961,2025-04-26 02:00:00Z,67
UDR7961,2025-04-26 03:00:00Z,68
UDR7961,2025-04-26 05:00:00Z,72
UDR7961,2025-04-26 06:00:00Z,74
UDR7961,2025-04-26 07:00:00Z,75
UDR7961,2025-04-26 08:00:00Z,75
UDR7961,2025-04-26 09:00:00Z,75
UDR7961,2025-04-26 10:00:00Z,76
UDR7961,2025-04-26 11:00:00Z,76
UDR7961,2025-04-26 12:00:00Z,76
UDR7961,2025-04-26 13:00:00Z,76
UDR7961,2025-04-26 14:00:00Z,76
UDR7961,2025-04-26 16:00:00Z,77
UDR7961,2025-04-26 17:00:00Z,76
UDR7961,2025-04-26 18:00:00Z,77
UDR7961,2025-04-26 20:00:00Z,78
UDRD1EC,2025-04-25 10:00:00Z,60
UDRD1EC,2025-04-25 11:00:00Z,60
UDRD1EC,2025-04-25 12:00:00Z,60
UDRD1EC,2025-04-25 13:00:00Z,60
UDRD1EC,2025-04-25 15:00:00Z,60
UDRD1EC,2025-04-25 16:00:00Z,60
UDRD1EC,2025-04-25 17:00:00Z,60
UDRD1EC,2025-04-25 18:00:00Z,62
UDRD1EC,2025-04-25 19:00:00Z,66
UDRD1EC,2025-04-25 20:00:00Z,69
UDRD1EC,2025-04-25 21:00:00Z,67
UDRD1EC,2025-04-25 22:00:00Z,66
UDRD1EC,2025-04-25 23:00:00Z,66
UDRD1EC,2025-04-26 00:00:00Z,66
UDRD1EC,2025-04-26 01:00:00Z,66
UDRD1EC,2025-04-26 02:00:00Z,67
UDRD1EC,2025-04-26 03:00:00Z,68
UDRD1EC,2025-04-26 05:00:00Z,69
UDRD1EC,2025-04-26 06:00:00Z,70
UDRD1EC,2025-04-26 07:00:00Z,70
UDRD1EC,2025-04-26 08:00:00Z,70
UDRD1EC,2025-04-26 09:00:00Z,69
UDRD1EC,2025-04-26 10:00:00Z,70
UDRD1EC,2025-04-26 11:00:00Z,70
UDRD1EC,2025-04-26 12:00:00Z,71
UDRD1EC,2025-04-26 13:00:00Z,72
UDRD1EC,2025-04-26 14:00:00Z,73
UDRD1EC,2025-04-26 16:00:00Z,75
UDRD1EC,2025-04-26 17:00:00Z,75
UDRD1EC,2025-04-26 18:00:00Z,73
UDRD1EC,2025-04-26 20:00:00Z,69
UDR8233,2025-04-25 10:00:00Z,88
UDR8233,2025-04-25 11:00:00Z,88
UDR8233,2025-04-25 12:00:00Z,89
UDR8233,2025-04-25 13:00:00Z,89
UDR8233,2025-04-25 15:00:00Z,93
UDR8233,2025-04-25 16:00:00Z,94
UDR8233,2025-04-25 17:00:00Z,95
UDR8233,2025-04-25 18:00:00Z,92
UDR8233,2025-04-25 19:00:00Z,91
UDR8233,2025-04-25 20:00:00Z,89
UDR8233,2025-04-25 21:00:00Z,86
UDR8233,2025-04-25 22:00:00Z,81
UDR8233,2025-04-25 23:00:00Z,78
UDR8233,2025-04-26 00:00:00Z,75
UDR8233,2025-04-26 01:00:00Z,72
UDR8233,2025-04-26 02:00:00Z,71
UDR8233,2025-04-26 03:00:00Z,72
UDR8233,2025-04-26 05:00:00Z,76
UDR8233,2025-04-26 06:00:00Z,78
UDR8233,2025-04-26 07:00:00Z,80
UDR8233,2025-04-26 08:00:00Z,81
UDR8233,2025-04-26 09:00:00Z,82
UDR8233,2025-04-26 10:00:00Z,82
UDR8233,2025-04-26 11:00:00Z,83
UDR8233,2025-04-26 12:00:00Z,85
UDR8233,2025-04-26 13:00:00Z,87
UDR8233,2025-04-26 14:00:00Z,87
UDR8233,2025-04-26 16:00:00Z,87
UDR8233,2025-04-26 17:00:00Z,88
UDR8233,2025-04-26 18:00:00Z,89
UDR8233,2025-04-26 20:00:00Z,92
UDR90B9,2025-04-25 10:00:00Z,77
UDR90B9,2025-04-25 11:00:00Z,77
UDR90B9,2025-04-25 12:00:00Z,78
UDR90B9,2025-04-25 13:00:00Z,78
UDR90B9,2025-04-25 15:00:00Z,81
UDR90B9,2025-04-25 16:00:00Z,81
UDR90B9,2025-04-25 17:00:00Z,82
UDR90B9,2025-04-25 18:00:00Z,82
UDR90B9,2025-04-25 19:00:00Z,83
UDR90B9,2025-04-25 20:00:00Z,84
UDR90B9,2025-04-25 21:00:00Z,84
UDR90B9,2025-04-25 22:00:00Z,85
UDR90B9,2025-04-25 23:00:00Z,85
UDR90B9,2025-04-26 00:00:00Z,84
UDR90B9,2025-04-26 01:00:00Z,83
UDR90B9,2025-04-26 02:00:00Z,83
UDR90B9,2025-04-26 03:00:00Z,83
UDR90B9,2025-04-26 05:00:00Z,83
UDR90B9,2025-04-26 06:00:00Z,83
UDR90B9,2025-04-26 07:00:00Z,81
UDR90B9,2025-04-26 08:00:00Z,79
UDR90B9,2025-04-26 09:00:00Z,77
UDR90B9,2025-04-26 10:00:00Z,76
UDR90B9,2025-04-26 11:00:00Z,76
UDR90B9,2025-04-26 12:00:00Z,76
UDR90B9,2025-04-26 13:00:00Z,77
UDR90B9,2025-04-26 14:00:00Z,77
UDR90B9,2025-04-26 16:00:00Z,77
UDR90B9,2025-04-26 17:00:00Z,78
UDR90B9,2025-04-26 18:00:00Z,79
UDR90B9,2025-04-26 20:00:00Z,79
UDRB4F7,2025-05-03 00:00:00Z,80
UDRB4F7,2025-05-03 01:00:00Z,80
UDRB4F7,2025-05-03 02:00:00Z,81
UDRB4F7,2025-05-03 03:00:00Z,83
UDRB4F7,2025-05-03 04:00:00Z,84
UDRB4F7,2025-05-03 05:00:00Z,84
UDRB4F7,2025-05-03 06:00:00Z,85
UDRB4F7,2025-05-03 07:00:00Z,86
UDRB4F7,2025-05-03 08:00:00Z,87
UDRB4F7,2025-05-03 09:00:00Z,88
UDRB4F7,2025-05-03 10:00:00Z,90
UDRB4F7,2025-05-03 11:00:00Z,92
UDRB4F7,2025-05-03 12:00:00Z,94
UDRB4F7,2025-05-03 13:00:00Z,95
UDRB4F7,2025-05-03 14:00:00Z,95
UDRB4F7,2025-05-03 15:00:00Z,95
UDRB4F7,2025-05-03 16:00:00Z,95
UDRB4F7,2025-05-03 17:00:00Z,95
UDRB4F7,2025-05-03 18:00:00Z,95
UDRB4F7,2025-05-03 19:00:00Z,95
UDRB4F7,2025-05-03 20:00:00Z,95
UDRB4F7,2025-05-03 21:00:00Z,95
UDRB4F7,2025-05-03 22:00:00Z,95
UDRB4F7,2025-05-03 23:00:00Z,96
UDRB4F7,2025-05-04 00:00:00Z,97
UDRB4F7,2025-05-04 01:00:00Z,97
UDRB4F7,2025-05-04 02:00:00Z,97
UDRB4F7,2025-05-04 03:00:00Z,95
UDRB4F7,2025-05-04 04:00:00Z,94
UDRB4F7,2025-05-04 05:00:00Z,95
UDRB4F7,2025-05-04 06:00:00Z,94
UDRB4F7,2025-05-04 07:00:00Z,0
UDRB4F7,2025-05-04 08:00:00Z,0
UDRB4F7,2025-05-04 09:00:00Z,0
UDRB4F7,2025-05-04 10:00:00Z,0
UDRB4F7,2025-05-04 11:00:00Z,0
UDRB4F7,2025-05-04 12:00:00Z,0
UDRB4F7,2025-05-04 13:00:00Z,0
UDRB4F7,2025-05-04 14:00:00Z,0
UDRB4F7,2025-05-04 15:00:00Z,0
UDRB4F7,2025-05-04 16:00:00Z,0
UDRB4F7,2025-05-04 17:00:00Z,0
UDRB4F7,2025-05-04 18:00:00Z,0
UDRB4F7,2025-05-04 19:00:00Z,0
UDRB4F7,2025-05-04 20:00:00Z,0
UDRB4F7,2025-05-04 21:00:00Z,0
UDRB4F7,2025-05-04 22:00:00Z,0
UDRB4F7,2025-05-04 23:00:00Z,0
UDRCF3B,2025-05-03 01:00:00Z,70
UDRCF3B,2025-05-03 02:00:00Z,70
UDRCF3B,2025-05-03 03:00:00Z,69
UDRCF3B,2025-05-03 04:00:00Z,69
UDRCF3B,2025-05-03 05:00:00Z,69
UDRCF3B,2025-05-03 06:00:00Z,69
UDRCF3B,2025-05-03 07:00:00Z,69
UDRCF3B,2025-05-03 08:00:00Z,68
UDRCF3B,2025-05-03 09:00:00Z,68
UDRCF3B,2025-05-03 10:00:00Z,68
UDRCF3B,2025-05-03 11:00:00Z,69
UDRCF3B,2025-05-03 12:00:00Z,70
UDRCF3B,2025-05-03 13:00:00Z,71
UDRCF3B,2025-05-03 14:00:00Z,71
UDRCF3B,2025-05-03 15:00:00Z,72
UDRCF3B,2025-05-03 16:00:00Z,72
UDRCF3B,2025-05-03 17:00:00Z,72
UDRCF3B,2025-05-03 18:00:00Z,72
UDRCF3B,2025-05-03 19:00:00Z,71
UDRCF3B,2025-05-03 20:00:00Z,71
UDRCF3B,2025-05-03 21:00:00Z,71
UDRCF3B,2025-05-03 22:00:00Z,71
UDRCF3B,2025-05-03 23:00:00Z,70
UDRCF3B,2025-05-04 00:00:00Z,70
UDRCF3B,2025-05-04 01:00:00Z,71
UDRCF3B,2025-05-04 02:00:00Z,70
UDRCF3B,2025-05-04 03:00:00Z,70
UDRCF3B,2025-05-04 04:00:00Z,70
UDRCF3B,2025-05-04 05:00:00Z,70
UDRCF3B,2025-05-04 06:00:00Z,70
UDRCF3B,2025-05-04 07:00:00Z,0
UDRCF3B,2025-05-04 08:00:00Z,0
UDRCF3B,2025-05-04 09:00:00Z,0
UDRCF3B,2025-05-04 10:00:00Z,0
UDRCF3B,2025-05-04 11:00:00Z,0
UDRCF3B,2025-05-04 12:00:00Z,0
UDRCF3B,2025-05-04 13:00:00Z,0
UDRCF3B,2025-05-04 14:00:00Z,0
UDRCF3B,2025-05-04 15:00:00Z,0
UDRCF3B,2025-05-04 16:00:00Z,0
UDRCF3B,2025-05-04 17:00:00Z,0
UDRCF3B,2025-05-04 18:00:00Z,0
UDRCF3B,2025-05-04 19:00:00Z,0
UDRCF3B,2025-05-04 20:00:00Z,0
UDRCF3B,2025-05-04 21:00:00Z,0
UDRCF3B,2025-05-04 22:00:00Z,0
UDRCF3B,2025-05-04 23:00:00Z,0
UDRCF3B,2025-05-05 00:00:00Z,0
UDRB5B4,2025-05-03 00:00:00Z,70
UDRB5B4,2025-05-03 01:00:00Z,70
UDRB5B4,2025-05-03 02:00:00Z,70
UDRB5B4,2025-05-03 03:00:00Z,70
UDRB5B4,2025-05-03 04:00:00Z,70
UDRB5B4,2025-05-03 05:00:00Z,70
UDRB5B4,2025-05-03 06:00:00Z,70
UDRB5B4,2025-05-03 07:00:00Z,71
UDRB5B4,2025-05-03 08:00:00Z,72
UDRB5B4,2025-05-03 09:00:00Z,74
UDRB5B4,2025-05-03 10:00:00Z,74
UDRB5B4,2025-05-03 11:00:00Z,73
UDRB5B4,2025-05-03 12:00:00Z,72
UDRB5B4,2025-05-03 13:00:00Z,70
UDRB5B4,2025-05-03 14:00:00Z,69
UDRB5B4,2025-05-03 15:00:00Z,68
UDRB5B4,2025-05-03 16:00:00Z,68
UDRB5B4,2025-05-03 17:00:00Z,67
UDRB5B4,2025-05-03 18:00:00Z,67
UDRB5B4,2025-05-03 19:00:00Z,66
UDRB5B4,2025-05-03 20:00:00Z,66
UDRB5B4,2025-05-03 21:00:00Z,66
UDRB5B4,2025-05-03 22:00:00Z,66
UDRB5B4,2025-05-03 23:00:00Z,67
UDRB5B4,2025-05-04 00:00:00Z,67
UDRB5B4,2025-05-04 01:00:00Z,67
UDRB5B4,2025-05-04 02:00:00Z,67
UDRB5B4,2025-05-04 03:00:00Z,66
UDRB5B4,2025-05-04 04:00:00Z,65
UDRB5B4,2025-05-04 05:00:00Z,66
UDRB5B4,2025-05-04 06:00:00Z,65
UDRB5B4,2025-05-04 07:00:00Z,0
UDRB5B4,2025-05-04 08:00:00Z,0
UDRB5B4,2025-05-04 09:00:00Z,0
UDRB5B4,2025-05-04 10:00:00Z,0
UDRB5B4,2025-05-04 11:00:00Z,0
UDRB5B4,2025-05-04 12:00:00Z,0
UDRB5B4,2025-05-04 13:00:00Z,0
UDRB5B4,2025-05-04 14:00:00Z,0
UDRB5B4,2025-05-04 15:00:00Z,0
UDRB5B4,2025-05-04 16:00:00Z,0
UDRB5B4,2025-05-04 17:00:00Z,0
UDRB5B4,2025-05-04 18:00:00Z,0
UDRB5B4,2025-05-04 19:00:00Z,0
UDRB5B4,2025-05-04 20:00:00Z,0
UDRB5B4,2025-05-04 21:00:00Z,0
UDRB5B4,2025-05-04 22:00:00Z,0
UDRB5B4,2025-05-04 23:00:00Z,0
UDR840C,2025-05-03 01:00:00Z,74
UDR840C,2025-05-03 02:00:00Z,74
UDR840C,2025-05-03 03:00:00Z,74
UDR840C,2025-05-03 04:00:00Z,74
UDR840C,2025-05-03 05:00:00Z,74
UDR840C,2025-05-03 06:00:00Z,74
UDR840C,2025-05-03 07:00:00Z,74
UDR840C,2025-05-03 08:00:00Z,75
UDR840C,2025-05-03 09:00:00Z,74
UDR840C,2025-05-03 10:00:00Z,0
UDR840C,2025-05-03 11:00:00Z,0
UDR840C,2025-05-03 12:00:00Z,0
UDR840C,2025-05-03 13:00:00Z,0
UDR840C,2025-05-03 14:00:00Z,0
UDR840C,2025-05-03 15:00:00Z,0
UDR840C,2025-05-03 16:00:00Z,73
UDR840C,2025-05-03 17:00:00Z,73
UDR840C,2025-05-03 18:00:00Z,0
UDR840C,2025-05-03 19:00:00Z,0
UDR840C,2025-05-03 20:00:00Z,0
UDR840C,2025-05-03 21:00:00Z,0
UDR840C,2025-05-03 22:00:00Z,0
UDR840C,2025-05-03 23:00:00Z,0
UDR840C,2025-05-04 00:00:00Z,0
UDR840C,2025-05-04 01:00:00Z,0
UDR840C,2025-05-04 02:00:00Z,0
UDR840C,2025-05-04 03:00:00Z,0
UDR840C,2025-05-04 04:00:00Z,0
UDR840C,2025-05-04 05:00:00Z,0
UDR840C,2025-05-04 06:00:00Z,0
UDR840C,2025-05-04 07:00:00Z,0
UDR840C,2025-05-04 08:00:00Z,0
UDR840C,2025-05-04 09:00:00Z,0
UDR840C,2025-05-04 10:00:00Z,0
UDR840C,2025-05-04 11:00:00Z,0
UDR840C,2025-05-04 12:00:00Z,0
UDR840C,2025-05-04 13:00:00Z,0
UDR840C,2025-05-04 14:00:00Z,0
UDR840C,2025-05-04 15:00:00Z,0
UDR840C,2025-05-04 16:00:00Z,0
UDR840C,2025-05-04 17:00:00Z,0
UDR840C,2025-05-04 18:00:00Z,0
UDR840C,2025-05-04 19:00:00Z,0
UDR840C,2025-05-04 20:00:00Z,0
UDR840C,2025-05-04 21:00:00Z,0
UDR840C,2025-05-04 22:00:00Z,0
UDR840C,2025-05-04 23:00:00Z,0
UDR840C,2025-05-05 00:00:00Z,0
UDRE61A,2025-05-03 01:00:00Z,68
UDRE61A,2025-05-03 02:00:00Z,68
UDRE61A,2025-05-03 03:00:00Z,69
UDRE61A,2025-05-03 04:00:00Z,69
UDRE61A,2025-05-03 05:00:00Z,69
UDRE61A,2025-05-03 06:00:00Z,69
UDRE61A,2025-05-03 07:00:00Z,69
UDRE61A,2025-05-03 08:00:00Z,69
UDRE61A,2025-05-03 09:00:00Z,68
UDRE61A,2025-05-03 10:00:00Z,67
UDRE61A,2025-05-03 11:00:00Z,66
UDRE61A,2025-05-03 12:00:00Z,64
UDRE61A,2025-05-03 13:00:00Z,63
UDRE61A,2025-05-03 14:00:00Z,62
UDRE61A,2025-05-03 15:00:00Z,60
UDRE61A,2025-05-03 16:00:00Z,59
UDRE61A,2025-05-03 17:00:00Z,58
UDRE61A,2025-05-03 18:00:00Z,57
UDRE61A,2025-05-03 19:00:00Z,57
UDRE61A,2025-05-03 20:00:00Z,57
UDRE61A,2025-05-03 21:00:00Z,57
UDRE61A,2025-05-03 22:00:00Z,58
UDRE61A,2025-05-03 23:00:00Z,59
UDRE61A,2025-05-04 00:00:00Z,59
UDRE61A,2025-05-04 01:00:00Z,58
UDRE61A,2025-05-04 02:00:00Z,58
UDRE61A,2025-05-04 03:00:00Z,57
UDRE61A,2025-05-04 04:00:00Z,56
UDRE61A,2025-05-04 05:00:00Z,56
UDRE61A,2025-05-04 06:00:00Z,56
UDRE61A,2025-05-04 07:00:00Z,0
UDRE61A,2025-05-04 08:00:00Z,0
UDRE61A,2025-05-04 09:00:00Z,0
UDRE61A,2025-05-04 10:00:00Z,0
UDRE61A,2025-05-04 11:00:00Z,0
UDRE61A,2025-05-04 12:00:00Z,0
UDRE61A,2025-05-04 13:00:00Z,0
UDRE61A,2025-05-04 14:00:00Z,0
UDRE61A,2025-05-04 15:00:00Z,0
UDRE61A,2025-05-04 16:00:00Z,0
UDRE61A,2025-05-04 17:00:00Z,0
UDRE61A,2025-05-04 18:00:00Z,0
UDRE61A,2025-05-04 19:00:00Z,0
UDRE61A,2025-05-04 20:00:00Z,0
UDRE61A,2025-05-04 21:00:00Z,0
UDRE61A,2025-05-04 22:00:00Z,0
UDRE61A,2025-05-04 23:00:00Z,0
UDRE61A,2025-05-05 00:00:00Z,0
UDRF32D,2025-05-03 01:00:00Z,75
UDRF32D,2025-05-03 02:00:00Z,76
UDRF32D,2025-05-03 03:00:00Z,78
UDRF32D,2025-05-03 04:00:00Z,79
UDRF32D,2025-05-03 05:00:00Z,79
UDRF32D,2025-05-03 06:00:00Z,79
UDRF32D,2025-05-03 07:00:00Z,80
UDRF32D,2025-05-03 08:00:00Z,80
UDRF32D,2025-05-03 09:00:00Z,80
UDRF32D,2025-05-03 10:00:00Z,79
UDRF32D,2025-05-03 11:00:00Z,80
UDRF32D,2025-05-03 12:00:00Z,80
UDRF32D,2025-05-03 13:00:00Z,80
UDRF32D,2025-05-03 14:00:00Z,80
UDRF32D,2025-05-03 15:00:00Z,79
UDRF32D,2025-05-03 16:00:00Z,79
UDRF32D,2025-05-03 17:00:00Z,79
UDRF32D,2025-05-03 18:00:00Z,79
UDRF32D,2025-05-03 19:00:00Z,79
UDRF32D,2025-05-03 20:00:00Z,79
UDRF32D,2025-05-03 21:00:00Z,79
UDRF32D,2025-05-03 22:00:00Z,79
UDRF32D,2025-05-03 23:00:00Z,79
UDRF32D,2025-05-04 00:00:00Z,80
UDRF32D,2025-05-04 01:00:00Z,80
UDRF32D,2025-05-04 02:00:00Z,79
UDRF32D,2025-05-04 03:00:00Z,78
UDRF32D,2025-05-04 04:00:00Z,77
UDRF32D,2025-05-04 05:00:00Z,77
UDRF32D,2025-05-04 06:00:00Z,76
UDRF32D,2025-05-04 07:00:00Z,0
UDRF32D,2025-05-04 08:00:00Z,0
UDRF32D,2025-05-04 09:00:00Z,0
UDRF32D,2025-05-04 10:00:00Z,0
UDRF32D,2025-05-04 11:00:00Z,0
UDRF32D,2025-05-04 12:00:00Z,0
UDRF32D,2025-05-04 13:00:00Z,0
UDRF32D,2025-05-04 14:00:00Z,0
UDRF32D,2025-05-04 15:00:00Z,0
UDRF32D,2025-05-04 16:00:00Z,0
UDRF32D,2025-05-04 17:00:00Z,0
